info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/http/learnstorybook-design-system/.storybook/preview.js /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/http/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 34/43 modules 9 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /home/http/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/http/learnstorybook-design-system/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/http/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/http/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/http/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /home/http/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /home/http/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /home/http/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
